contrast,Visit,Diff,SE_Diff,df,t.ratio,P_Val,Domain,Direction
GP - (Immuno+GP),C2,1.8010306650410457,2.2863722439964413,569.5685846466126,0.7877241642388696,0.43118575504641754,QL_Global,1
GP - (Immuno+GP),C6,1.6768996814063297,2.393740729138955,632.8972315195452,0.700535217115816,0.4838505658984391,QL_Global,1
GP - (Immuno+GP),C12,-2.1574953243683965,2.9547560894762284,978.7384565386982,-0.7301771310507199,0.4654566495731246,QL_Global,1
GP - (Immuno+GP),C2,0.5133889786657625,1.4657052304340399,518.3775286130226,0.35026754903080504,0.7262801940027408,PF_Physical,1
GP - (Immuno+GP),C6,1.3931174891778286,1.5322188406560069,579.1304670995561,0.9092157413893807,0.36361447851431083,PF_Physical,1
GP - (Immuno+GP),C12,-1.502401117153461,1.8714192095085382,924.26865575748,-0.8028137733757758,0.42228876613479205,PF_Physical,1
GP - (Immuno+GP),C2,2.133273633078592,2.05451063564076,600.6859080798092,1.0383366219047425,0.2995311423526505,RF_Role,1
GP - (Immuno+GP),C6,5.199618568644468,2.156464271178554,665.8038678005404,2.411177703307259,0.01617085939673457,RF_Role,1
GP - (Immuno+GP),C12,0.9478306188046464,2.6798198935854476,1010.0039744422978,0.3536919108158805,0.7236436011159993,RF_Role,1
GP - (Immuno+GP),C2,0.7269712299337141,1.6149009052573857,563.4201514840661,0.4501646061173321,0.6527649115705291,EF_Emotional,1
GP - (Immuno+GP),C6,2.6904047918331306,1.6908547844284034,626.3681963678664,1.5911507106404923,0.1120801969007926,EF_Emotional,1
GP - (Immuno+GP),C12,-1.4877196832937227,2.0804638263644444,970.4315803697511,-0.7150903872688206,0.47472518885366966,EF_Emotional,1
GP - (Immuno+GP),C2,0.1195745945264374,1.7317044434850322,603.8417965949507,0.06905023254764833,0.9449724943479212,CF_Cognitive,1
GP - (Immuno+GP),C6,2.8625869603978717,1.8176927109636685,669.1266549160174,1.5748464760472312,0.11576454921875302,CF_Cognitive,1
GP - (Immuno+GP),C12,-1.885848001226404,2.2617760516736527,1014.2530676930445,-0.833790772446692,0.40459521313189795,CF_Cognitive,1
GP - (Immuno+GP),C2,1.9764495421989392,2.4813094209145365,609.6037107386554,0.796534896268793,0.4260312934039293,SF_Social,1
GP - (Immuno+GP),C6,2.3548778804720456,2.6019741685733586,673.6840585880974,0.9050350725669218,0.3657703487168642,SF_Social,1
GP - (Immuno+GP),C12,-1.9351083353387488,3.224589773764708,1009.6239879200981,-0.6001099274961448,0.5485676425784887,SF_Social,1
GP - (Immuno+GP),C2,-2.9060627923088402,2.023347811904656,553.9796301730152,-1.4362645785418622,0.15149151833349425,FA_Fatigue,-1
GP - (Immuno+GP),C6,-5.047825371451006,2.1173085569652828,615.6310891286739,-2.384076404379154,0.017424015514072154,FA_Fatigue,-1
GP - (Immuno+GP),C12,2.021246400087608,2.595116650655897,955.5350350270996,0.7788653352352205,0.4362518826403581,FA_Fatigue,-1
GP - (Immuno+GP),C2,-0.9274318619459407,1.5758531176378685,731.349280368413,-0.5885268440094966,0.5563604282055873,NV_Nausea,-1
GP - (Immuno+GP),C6,2.5923810446332904,1.6651437724736564,796.7968271495523,1.5568511785514927,0.11990290288466937,NV_Nausea,-1
GP - (Immuno+GP),C12,1.0770492118936406,2.139432918709507,1113.5353312960578,0.5034274281164703,0.6147633602056285,NV_Nausea,-1
GP - (Immuno+GP),C2,0.6014976063408717,1.8658765300843427,600.5822111228338,0.3223673145798572,0.7472866271274736,PA_Pain,-1
GP - (Immuno+GP),C6,-1.0594888725448912,1.961059657054722,667.074371327283,-0.5402634584488456,0.5891956768233545,PA_Pain,-1
